text,priority,description,category
Complete financial analysis,Medium,Complete financial analysis is planned for today.,Work
Update project documentation,Medium,Update project documentation is planned for today.,Work
Watch a movie,Low,Watch a movie is planned for today.,Personal
Submit project report,Medium,Submit project report is planned for today.,Work
Update project documentation,High,Update project documentation is planned for today.,Work
Prepare presentation slides for the meeting,Medium,Prepare presentation slides for the meeting is planned for today.,Work
Plan a vacation,Low,Plan a vacation is planned for today.,Personal
Buy groceries,Low,Buy groceries is planned for today.,Personal
Workout session,Low,Workout session is planned for today.,Personal
Plan a weekend getaway,Low,Plan a weekend getaway is planned for today.,Personal
Buy groceries,Low,Buy groceries is planned for today.,Personal
Doctor appointment,Medium,Doctor appointment is planned for today.,Health
Watch a movie,Low,Watch a movie is planned for today.,Personal
Organize the home office,Low,Organize the home office is planned for today.,Personal
Clean the house,Low,Clean the house is planned for today.,Personal
Consult with a specialist,Medium,Consult with a specialist is planned for today.,Health
Clean the house,Low,Clean the house is planned for today.,Personal
Watch a movie,Low,Watch a movie is planned for today.,Personal
Eye test appointment,Medium,Eye test appointment is planned for today.,Health
Dental check-up,Medium,Dental check-up is planned for today.,Health
Watch a movie,Low,Watch a movie is planned for today.,Personal
Update project documentation,Medium,Update project documentation is planned for today.,Work
Attend project meeting,Medium,Attend project meeting is planned for today.,Work
Routine check-up,Medium,Routine check-up is planned for today.,Health
Workout session,Low,Workout session is planned for today.,Personal
Get flu shot,Medium,Get flu shot is planned for today.,Health
Buy groceries,Low,Buy groceries is planned for today.,Personal
Plan a weekend getaway,Low,Plan a weekend getaway is planned for today.,Personal
Routine check-up,Medium,Routine check-up is planned for today.,Health
Clean the house,Low,Clean the house is planned for today.,Personal
Prepare presentation slides for the meeting,Medium,Prepare presentation slides for the meeting is planned for today.,Work
Workout session,Low,Workout session is planned for today.,Personal
Visit physical therapist,Medium,Visit physical therapist is planned for today.,Health
Doctor appointment,Medium,Doctor appointment is planned for today.,Health
Plan a weekend getaway,Low,Plan a weekend getaway is planned for today.,Personal
Eye test appointment,Medium,Eye test appointment is planned for today.,Health
Organize the home office,Low,Organize the home office is planned for today.,Personal
Clean the house,Low,Clean the house is planned for today.,Personal
Mental health therapy,Medium,Mental health therapy is planned for today.,Health
